 /\/\/\      
| \  / |     
|  \/  |    
|  /\  |----------------------
| /  \ |                      
|/    \|            
|\    /|              
| \  / |               
|  \/  |              
|  /\  |               
| /  \ |               
|/    \|---------------
|\    /|               
| \  / |               
|  \/  |               
|  /\  |---------------
| /  \ |              
|/    \|        
|/\/\/\|             
----------------------------------------------------------
                  
